"Type","Mode","Entry","Line","Documentation","Country","Entry_correlation","TrueIntercept","RecordIntercept"
"7","Container","128","4","TRUE","1","-0.161123474235371","1","1"
"5","Container","129","1","FALSE","2","0.0211662661257248","0","1"
"6","Container","129","2","FALSE","2","0.0211662661257248","0","1"
"4","Container","129","3","FALSE","1","0.0211662661257248","1","1"
"1","Container","129","4","FALSE","3","0.0211662661257248","0","1"
"6","Container","130","1","TRUE","3","0.156460273489972","1","1"
"4","Container","130","2","FALSE","2","0.156460273489972","0","1"
"4","Container","131","1","TRUE","3","-0.159632391419992","0","0"
"3","Container","131","2","FALSE","3","-0.159632391419992","0","0"
"3","Container","132","1","TRUE","1","0.179010863296435","0","0"
"3","Container","132","2","FALSE","3","0.179010863296435","0","0"
"2","Container","132","3","FALSE","2","0.179010863296435","0","0"
"3","Container","132","4","FALSE","2","0.179010863296435","0","0"
"6","Line","133","1","TRUE","2","0.312375987167518","0","0"
"8","Line","133","2","FALSE","3","0.312375987167518","1","1"
"2","Line","133","3","FALSE","1","0.312375987167518","0","0"
"6","Line","133","4","FALSE","3","0.312375987167518","1","1"
"3","Line","133","5","FALSE","1","0.312375987167518","0","0"
"4","Container","134","1","FALSE","3","0.279133275901281","0","1"
"1","Container","134","2","TRUE","3","0.279133275901281","0","1"
"6","Container","134","3","FALSE","2","0.279133275901281","1","1"
"7","Container","135","1","FALSE","3","-0.0928372728137161","1","1"
"7","Container","135","2","TRUE","3","-0.0928372728137161","1","1"
"8","Container","135","3","FALSE","3","-0.0928372728137161","1","1"
"3","Container","135","4","TRUE","1","-0.0928372728137161","1","1"
"8","Line","136","1","FALSE","3","0.0346007084215186","1","1"
"6","Line","136","2","FALSE","2","0.0346007084215186","1","1"
"5","Line","136","3","TRUE","2","0.0346007084215186","0","0"
"6","Line","137","1","FALSE","1","0.129313578933078","0","0"
"3","Line","137","2","FALSE","2","0.129313578933078","1","1"
"3","Line","137","3","FALSE","3","0.129313578933078","0","0"
"5","Line","138","1","FALSE","1","-0.120814698554021","0","0"
"5","Line","138","2","FALSE","2","-0.120814698554021","0","0"
"6","Line","138","3","FALSE","1","-0.120814698554021","1","1"
"8","Line","138","4","FALSE","1","-0.120814698554021","1","1"
"7","Line","138","5","TRUE","2","-0.120814698554021","1","1"
"2","Container","139","1","FALSE","2","-0.169950102651128","0","1"
"7","Container","139","2","FALSE","1","-0.169950102651128","1","1"
"7","Container","139","3","FALSE","1","-0.169950102651128","1","1"
"4","Line","140","1","TRUE","2","-0.0473552551476538","0","0"
"3","Line","140","2","FALSE","3","-0.0473552551476538","0","0"
"7","Line","140","3","FALSE","2","-0.0473552551476538","1","1"
"1","Line","140","4","FALSE","1","-0.0473552551476538","0","0"
"3","Container","141","1","FALSE","3","-0.243082257829812","0","0"
"2","Container","141","2","FALSE","1","-0.243082257829812","0","0"
"6","Container","141","3","FALSE","1","-0.243082257829812","0","0"
"8","Container","142","1","FALSE","2","-0.0501337245968171","1","1"
"1","Container","142","2","TRUE","2","-0.0501337245968171","0","1"
"2","Container","142","3","FALSE","1","-0.0501337245968171","0","1"
"6","Container","142","4","FALSE","1","-0.0501337245968171","1","1"
"8","Container","142","5","FALSE","2","-0.0501337245968171","1","1"
"5","Container","143","1","FALSE","3","-0.0609765017098825","1","1"
"8","Container","143","2","FALSE","2","-0.0609765017098825","1","1"
"4","Container","143","3","FALSE","2","-0.0609765017098825","0","1"
"3","Container","144","1","FALSE","3","-0.291642077725193","0","1"
"7","Container","144","2","FALSE","2","-0.291642077725193","1","1"
"4","Container","144","3","FALSE","2","-0.291642077725193","0","1"
"3","Container","144","4","FALSE","3","-0.291642077725193","0","1"
"2","Container","145","1","TRUE","3","-0.137406801280805","0","0"
"2","Container","145","2","FALSE","3","-0.137406801280805","0","0"
"7","Container","146","1","TRUE","2","0.35518718837536","1","1"
"7","Container","146","2","FALSE","1","0.35518718837536","0","1"
"1","Line","147","1","TRUE","2","0.234227061076852","0","0"
"5","Line","147","2","FALSE","3","0.234227061076852","1","1"
"1","Container","148","1","FALSE","2","-0.289536455773505","0","1"
"3","Container","148","2","FALSE","3","-0.289536455773505","0","1"
"8","Container","148","3","FALSE","3","-0.289536455773505","1","1"
"5","Container","148","4","FALSE","2","-0.289536455773505","0","1"
"3","Container","148","5","FALSE","1","-0.289536455773505","1","1"
"3","Container","149","1","FALSE","2","0.0741680151716779","0","1"
"2","Container","149","2","FALSE","2","0.0741680151716779","0","1"
"8","Container","149","3","TRUE","1","0.0741680151716779","1","1"
"6","Line","150","1","FALSE","1","-0.0866611371754874","1","1"
"7","Line","150","2","FALSE","2","-0.0866611371754874","1","1"
"6","Line","150","3","FALSE","1","-0.0866611371754874","1","1"
"1","Line","151","1","FALSE","1","0.14265554857894","0","0"
"5","Line","151","2","FALSE","2","0.14265554857894","0","0"
"2","Line","151","3","FALSE","2","0.14265554857894","0","0"
"7","Line","151","4","FALSE","3","0.14265554857894","1","1"
"8","Line","151","5","FALSE","2","0.14265554857894","1","1"
"2","Container","152","1","FALSE","3","0.220124461907032","0","1"
"7","Container","152","2","FALSE","2","0.220124461907032","1","1"
"3","Container","152","3","TRUE","2","0.220124461907032","0","1"
"2","Container","152","4","FALSE","3","0.220124461907032","0","1"
"8","Container","152","5","FALSE","1","0.220124461907032","1","1"
"7","Line","153","1","FALSE","2","0.0243065126049366","1","1"
"6","Line","153","2","TRUE","2","0.0243065126049366","0","0"
"1","Line","153","3","FALSE","2","0.0243065126049366","0","0"
"1","Line","153","4","FALSE","1","0.0243065126049366","0","0"
"5","Line","153","5","FALSE","3","0.0243065126049366","0","0"
"8","Line","154","1","TRUE","3","0.546954303728824","1","1"
"7","Line","154","2","FALSE","2","0.546954303728824","1","1"
"2","Line","154","3","TRUE","1","0.546954303728824","0","0"
"2","Line","154","4","FALSE","3","0.546954303728824","0","0"
"1","Line","155","1","TRUE","2","-0.279375767253056","0","0"
"6","Line","155","2","TRUE","2","-0.279375767253056","1","1"
"2","Line","155","3","FALSE","1","-0.279375767253056","0","0"
"8","Line","155","4","TRUE","2","-0.279375767253056","1","1"
"6","Line","155","5","FALSE","3","-0.279375767253056","0","0"
"1","Container","156","1","TRUE","2","0.0600491361923404","0","0"
"7","Container","156","2","FALSE","2","0.0600491361923404","0","0"
"6","Container","157","1","FALSE","2","-0.496652089747544","0","0"
"5","Container","157","2","FALSE","3","-0.496652089747544","0","0"
"8","Container","158","1","FALSE","3","0.0905307778540904","1","1"
"2","Container","158","2","FALSE","1","0.0905307778540904","0","1"
"4","Container","158","3","FALSE","1","0.0905307778540904","0","1"
"5","Container","158","4","TRUE","1","0.0905307778540904","1","1"
"5","Container","158","5","TRUE","3","0.0905307778540904","0","1"
"7","Container","159","1","TRUE","3","0.168401656522591","1","1"
"6","Container","159","2","FALSE","3","0.168401656522591","1","1"
"4","Container","159","3","FALSE","1","0.168401656522591","1","1"
"2","Line","160","1","FALSE","2","-0.184946719452972","0","0"
"4","Line","160","2","FALSE","3","-0.184946719452972","1","1"
"4","Line","160","3","FALSE","3","-0.184946719452972","0","0"
"4","Line","160","4","FALSE","2","-0.184946719452972","0","0"
"7","Line","160","5","TRUE","2","-0.184946719452972","1","1"
"5","Line","161","1","TRUE","3","-0.0419791281068737","0","0"
"6","Line","161","2","FALSE","2","-0.0419791281068737","0","0"
"3","Line","161","3","FALSE","2","-0.0419791281068737","0","0"
"6","Line","161","4","FALSE","1","-0.0419791281068737","1","1"
"8","Line","161","5","TRUE","2","-0.0419791281068737","1","1"
"3","Container","162","1","FALSE","3","-0.131088535605144","0","1"
"1","Container","162","2","TRUE","2","-0.131088535605144","0","1"
"4","Container","162","3","FALSE","1","-0.131088535605144","1","1"
"8","Container","162","4","FALSE","3","-0.131088535605144","1","1"
"3","Container","162","5","TRUE","3","-0.131088535605144","0","1"
"1","Container","163","1","FALSE","2","0.256906826023368","0","1"
"2","Container","163","2","FALSE","3","0.256906826023368","0","1"
"8","Container","163","3","FALSE","2","0.256906826023368","1","1"
"5","Container","163","4","TRUE","3","0.256906826023368","0","1"
"6","Container","164","1","FALSE","2","-0.206705988387692","0","1"
"5","Container","164","2","TRUE","1","-0.206705988387692","0","1"
"8","Container","164","3","FALSE","1","-0.206705988387692","1","1"
"1","Container","164","4","FALSE","2","-0.206705988387692","0","1"
"6","Container","164","5","FALSE","1","-0.206705988387692","1","1"
"4","Container","165","1","FALSE","3","0.145110740807748","0","0"
"3","Container","165","2","FALSE","3","0.145110740807748","0","0"
"5","Container","165","3","FALSE","2","0.145110740807748","0","0"
"6","Container","165","4","FALSE","1","0.145110740807748","0","0"
"1","Container","166","1","FALSE","3","0.0754954201494855","0","1"
"8","Container","166","2","FALSE","2","0.0754954201494855","1","1"
"7","Container","166","3","TRUE","2","0.0754954201494855","1","1"
"3","Container","166","4","FALSE","2","0.0754954201494855","0","1"
"8","Line","167","1","FALSE","3","0.250592202614982","1","1"
"5","Line","167","2","FALSE","2","0.250592202614982","0","0"
"6","Line","167","3","FALSE","3","0.250592202614982","1","1"
"8","Container","168","1","FALSE","3","-0.160502630090433","1","1"
"4","Container","168","2","FALSE","2","-0.160502630090433","0","1"
"6","Container","168","3","TRUE","2","-0.160502630090433","0","1"
"2","Container","168","4","FALSE","3","-0.160502630090433","1","1"
"4","Container","169","1","FALSE","3","-0.0470480901877074","0","1"
"5","Container","169","2","FALSE","2","-0.0470480901877074","0","1"
"5","Container","169","3","FALSE","1","-0.0470480901877074","1","1"
"2","Container","169","4","FALSE","3","-0.0470480901877074","0","1"
"2","Container","170","1","FALSE","1","0.121541228104225","0","0"
"5","Container","170","2","FALSE","3","0.121541228104225","0","0"
"4","Container","170","3","FALSE","1","0.121541228104225","0","0"
"1","Container","170","4","FALSE","1","0.121541228104225","0","0"
"4","Container","170","5","FALSE","2","0.121541228104225","0","0"
"4","Container","171","1","FALSE","3","0.0131338917207694","0","1"
"3","Container","171","2","FALSE","1","0.0131338917207694","0","1"
"8","Container","171","3","FALSE","2","0.0131338917207694","1","1"
"4","Container","171","4","TRUE","1","0.0131338917207694","0","1"
"1","Container","171","5","FALSE","3","0.0131338917207694","0","1"
"1","Line","172","1","FALSE","3","-0.136153423963432","0","0"
"4","Line","172","2","FALSE","2","-0.136153423963432","0","0"
"4","Line","172","3","FALSE","3","-0.136153423963432","0","0"
"3","Container","173","1","FALSE","2","0.211485940896381","0","1"
"6","Container","173","2","FALSE","1","0.211485940896381","1","1"
"4","Container","173","3","FALSE","2","0.211485940896381","0","1"
"3","Container","173","4","FALSE","3","0.211485940896381","0","1"
"5","Container","173","5","FALSE","3","0.211485940896381","0","1"
"3","Line","174","1","FALSE","2","-0.0363379239969191","0","0"
"3","Line","174","2","FALSE","1","-0.0363379239969191","0","0"
"8","Container","175","1","FALSE","2","0.217176143707856","1","1"
"6","Container","175","2","FALSE","1","0.217176143707856","0","1"
"5","Container","175","3","FALSE","3","0.217176143707856","0","1"
"7","Container","175","4","FALSE","1","0.217176143707856","1","1"
"8","Container","175","5","TRUE","2","0.217176143707856","1","1"
"3","Line","176","1","FALSE","3","-0.0439299173765822","0","0"
"6","Line","176","2","FALSE","2","-0.0439299173765822","0","0"
"7","Line","176","3","FALSE","1","-0.0439299173765822","1","1"
"8","Line","176","4","FALSE","3","-0.0439299173765822","1","1"
"3","Line","176","5","TRUE","1","-0.0439299173765822","0","0"
"3","Line","177","1","TRUE","2","-0.111695013509663","0","0"
"2","Line","177","2","TRUE","2","-0.111695013509663","0","0"
"2","Container","178","1","FALSE","1","0.141091625892276","0","0"
"5","Container","178","2","TRUE","3","0.141091625892276","0","0"
"1","Container","178","3","FALSE","1","0.141091625892276","0","0"
"1","Container","179","1","FALSE","1","-0.759805830145285","0","1"
"2","Container","179","2","FALSE","2","-0.759805830145285","0","1"
"6","Container","179","3","FALSE","1","-0.759805830145285","1","1"
"6","Container","179","4","FALSE","1","-0.759805830145285","1","1"
"3","Container","179","5","TRUE","1","-0.759805830145285","0","1"
"8","Line","180","1","FALSE","1","-0.20592273622434","1","1"
"5","Line","180","2","FALSE","2","-0.20592273622434","1","1"
"6","Container","181","1","TRUE","3","-0.0679853652267485","1","1"
"8","Container","181","2","FALSE","3","-0.0679853652267485","1","1"
"2","Container","182","1","FALSE","1","0.191531879484688","0","1"
"2","Container","182","2","FALSE","2","0.191531879484688","0","1"
"8","Container","182","3","FALSE","1","0.191531879484688","1","1"
"2","Container","182","4","FALSE","1","0.191531879484688","0","1"
"5","Container","183","1","FALSE","1","-0.195763079513288","0","1"
"7","Container","183","2","FALSE","1","-0.195763079513288","1","1"
"8","Container","183","3","FALSE","1","-0.195763079513288","1","1"
"1","Container","183","4","FALSE","2","-0.195763079513288","0","1"
"4","Container","183","5","FALSE","1","-0.195763079513288","0","1"
"1","Container","184","1","FALSE","1","0.219277217941425","0","0"
"2","Container","184","2","TRUE","1","0.219277217941425","0","0"
"8","Container","185","1","TRUE","3","0.271692179683868","1","1"
"3","Container","185","2","FALSE","1","0.271692179683868","0","1"
"3","Container","185","3","FALSE","2","0.271692179683868","0","1"
"3","Container","185","4","FALSE","1","0.271692179683868","1","1"
"5","Container","185","5","FALSE","3","0.271692179683868","0","1"
"7","Container","186","1","FALSE","3","-0.213850112984687","1","1"
"2","Container","186","2","TRUE","2","-0.213850112984687","0","1"
"4","Container","186","3","FALSE","2","-0.213850112984687","0","1"
"4","Container","186","4","TRUE","2","-0.213850112984687","0","1"
"5","Line","187","1","FALSE","2","0.056756762120306","1","1"
"5","Line","187","2","FALSE","1","0.056756762120306","1","1"
"1","Line","187","3","TRUE","2","0.056756762120306","0","0"
"4","Line","187","4","FALSE","3","0.056756762120306","0","0"
"8","Line","187","5","TRUE","2","0.056756762120306","0","0"
"6","Line","188","1","FALSE","3","0.0497892118968765","1","1"
"8","Line","188","2","FALSE","2","0.0497892118968765","1","1"
"3","Line","188","3","TRUE","1","0.0497892118968765","0","0"
"3","Line","188","4","FALSE","1","0.0497892118968765","0","0"
"1","Container","189","1","TRUE","3","0.0267804093952042","0","1"
"4","Container","189","2","FALSE","3","0.0267804093952042","1","1"
"6","Container","189","3","FALSE","2","0.0267804093952042","0","1"
"2","Container","189","4","FALSE","3","0.0267804093952042","0","1"
"7","Container","189","5","FALSE","3","0.0267804093952042","1","1"
"2","Line","190","1","FALSE","1","0.390167154461242","0","0"
"6","Line","190","2","FALSE","1","0.390167154461242","1","1"
"2","Line","190","3","FALSE","1","0.390167154461242","0","0"
"2","Line","190","4","FALSE","2","0.390167154461242","0","0"
"5","Line","190","5","TRUE","3","0.390167154461242","1","1"
"8","Container","191","1","FALSE","1","0.169785071535241","1","1"
"5","Container","191","2","FALSE","3","0.169785071535241","0","1"
"1","Container","192","1","TRUE","3","0.266247228391744","0","0"
"5","Container","192","2","FALSE","3","0.266247228391744","0","0"
"5","Container","193","1","FALSE","3","-0.211772775995316","0","1"
"6","Container","193","2","FALSE","1","-0.211772775995316","1","1"
"4","Container","193","3","TRUE","1","-0.211772775995316","0","1"
"2","Container","194","1","TRUE","2","-0.323451034657439","0","0"
"8","Container","194","2","TRUE","2","-0.323451034657439","0","0"
"4","Container","194","3","FALSE","1","-0.323451034657439","0","0"
"3","Container","194","4","FALSE","1","-0.323451034657439","0","0"
"5","Container","195","1","FALSE","2","0.0522493853975274","0","1"
"7","Container","195","2","FALSE","2","0.0522493853975274","1","1"
"2","Container","195","3","FALSE","1","0.0522493853975274","0","1"
"1","Container","195","4","FALSE","2","0.0522493853975274","0","1"
"5","Container","195","5","FALSE","1","0.0522493853975274","1","1"
"1","Container","196","1","FALSE","3","-0.0552835195055876","1","1"
"5","Container","196","2","FALSE","1","-0.0552835195055876","0","1"
"1","Container","197","1","FALSE","3","0.12671659397609","0","0"
"4","Container","197","2","FALSE","1","0.12671659397609","0","0"
"3","Container","197","3","TRUE","1","0.12671659397609","0","0"
"1","Container","197","4","TRUE","1","0.12671659397609","0","0"
"6","Container","197","5","FALSE","2","0.12671659397609","0","0"
"3","Container","198","1","TRUE","2","0.398255581854788","0","1"
"1","Container","198","2","FALSE","3","0.398255581854788","0","1"
"6","Container","198","3","FALSE","2","0.398255581854788","0","1"
"1","Container","198","4","FALSE","1","0.398255581854788","0","1"
"8","Container","198","5","TRUE","1","0.398255581854788","1","1"
"8","Container","199","1","FALSE","1","-0.425017434125328","1","1"
"1","Container","199","2","TRUE","3","-0.425017434125328","0","1"
"6","Container","199","3","TRUE","3","-0.425017434125328","0","1"
"1","Container","199","4","FALSE","3","-0.425017434125328","0","1"
"4","Line","200","1","FALSE","1","0.167224305130686","1","1"
"5","Line","200","2","FALSE","3","0.167224305130686","1","1"
"4","Line","200","3","FALSE","1","0.167224305130686","1","1"
"8","Container","201","1","FALSE","3","-0.167924544397142","1","1"
"3","Container","201","2","TRUE","2","-0.167924544397142","0","1"
"5","Container","202","1","FALSE","1","-0.16606680336895","1","1"
"7","Container","202","2","TRUE","1","-0.16606680336895","1","1"
"8","Container","203","1","FALSE","2","-0.133963845189328","1","1"
"5","Container","203","2","FALSE","3","-0.133963845189328","0","1"
"5","Container","203","3","FALSE","1","-0.133963845189328","1","1"
"3","Container","203","4","FALSE","3","-0.133963845189328","1","1"
"4","Container","203","5","FALSE","3","-0.133963845189328","0","1"
"1","Container","204","1","TRUE","1","-0.293949837430605","0","0"
"1","Container","204","2","FALSE","2","-0.293949837430605","0","0"
"3","Container","204","3","FALSE","1","-0.293949837430605","0","0"
"7","Container","205","1","FALSE","3","0.24679721870435","1","1"
"2","Container","205","2","FALSE","2","0.24679721870435","0","1"
"3","Line","206","1","FALSE","3","0.099210628728683","0","0"
"5","Line","206","2","FALSE","3","0.099210628728683","0","0"
"7","Line","207","1","TRUE","3","0.266734045622478","1","1"
"7","Line","207","2","TRUE","3","0.266734045622478","0","0"
"6","Line","207","3","FALSE","2","0.266734045622478","1","1"
"5","Container","208","1","TRUE","2","0.0259089717068463","0","1"
"1","Container","208","2","FALSE","2","0.0259089717068463","0","1"
"8","Container","208","3","FALSE","3","0.0259089717068463","1","1"
"1","Container","208","4","FALSE","1","0.0259089717068463","0","1"
"4","Container","208","5","FALSE","2","0.0259089717068463","0","1"
"4","Container","209","1","FALSE","2","0.179806624964128","0","0"
"2","Container","209","2","FALSE","1","0.179806624964128","0","0"
"4","Container","209","3","FALSE","3","0.179806624964128","0","0"
"5","Container","210","1","FALSE","1","-0.761409254293736","0","1"
"2","Container","210","2","FALSE","2","-0.761409254293736","0","1"
"3","Container","210","3","FALSE","3","-0.761409254293736","1","1"
"5","Container","210","4","FALSE","1","-0.761409254293736","1","1"
"7","Container","211","1","TRUE","2","0.0891851343901351","1","1"
"8","Container","211","2","FALSE","1","0.0891851343901351","1","1"
"3","Container","211","3","FALSE","2","0.0891851343901351","0","1"
"3","Container","211","4","FALSE","3","0.0891851343901351","0","1"
"2","Container","212","1","TRUE","1","-0.0620612493458571","0","1"
"3","Container","212","2","FALSE","1","-0.0620612493458571","0","1"
"8","Container","212","3","TRUE","1","-0.0620612493458571","1","1"
"6","Container","213","1","FALSE","1","-0.0281530011613885","1","1"
"7","Container","213","2","FALSE","1","-0.0281530011613885","1","1"
"3","Container","213","3","FALSE","2","-0.0281530011613885","0","1"
"7","Container","213","4","FALSE","2","-0.0281530011613885","0","1"
"3","Container","214","1","TRUE","2","0.198203930485576","0","1"
"8","Container","214","2","FALSE","1","0.198203930485576","1","1"
"3","Container","214","3","FALSE","2","0.198203930485576","0","1"
"1","Container","214","4","FALSE","2","0.198203930485576","0","1"
"8","Container","215","1","TRUE","3","0.229376776246619","0","1"
"3","Container","215","2","TRUE","3","0.229376776246619","0","1"
"6","Container","215","3","FALSE","2","0.229376776246619","1","1"
"8","Container","215","4","TRUE","2","0.229376776246619","0","1"
"8","Container","215","5","TRUE","3","0.229376776246619","1","1"
"6","Container","216","1","FALSE","2","-0.0895494210934505","0","1"
"5","Container","216","2","FALSE","3","-0.0895494210934505","1","1"
"7","Container","216","3","FALSE","3","-0.0895494210934505","1","1"
"6","Container","217","1","TRUE","3","-0.261788591706493","0","1"
"6","Container","217","2","FALSE","3","-0.261788591706493","1","1"
"6","Container","217","3","FALSE","2","-0.261788591706493","0","1"
"1","Container","217","4","FALSE","3","-0.261788591706493","0","1"
"8","Container","218","1","TRUE","2","-0.00205058483946754","1","1"
"4","Container","218","2","TRUE","1","-0.00205058483946754","0","1"
"4","Container","218","3","FALSE","3","-0.00205058483946754","1","1"
"4","Container","219","1","FALSE","3","-0.000278446750093475","1","1"
"6","Container","219","2","FALSE","3","-0.000278446750093475","1","1"
"7","Container","219","3","FALSE","2","-0.000278446750093475","1","1"
"1","Container","220","1","TRUE","1","0.260960486890486","0","1"
"6","Container","220","2","FALSE","2","0.260960486890486","0","1"
"7","Container","220","3","FALSE","1","0.260960486890486","1","1"
"2","Container","220","4","FALSE","2","0.260960486890486","0","1"
"3","Container","220","5","TRUE","3","0.260960486890486","0","1"
"3","Line","221","1","FALSE","2","-0.405030905311652","0","0"
"1","Line","221","2","FALSE","1","-0.405030905311652","0","0"
"2","Line","221","3","FALSE","1","-0.405030905311652","0","0"
"2","Line","221","4","FALSE","3","-0.405030905311652","0","0"
"1","Line","221","5","FALSE","1","-0.405030905311652","1","1"
"5","Container","222","1","FALSE","1","-0.204546587466709","0","1"
"7","Container","222","2","FALSE","3","-0.204546587466709","1","1"
"1","Container","222","3","FALSE","2","-0.204546587466709","0","1"
"2","Line","223","1","FALSE","2","0.392289000000759","0","0"
"5","Line","223","2","FALSE","1","0.392289000000759","1","1"
"1","Line","223","3","TRUE","1","0.392289000000759","0","0"
"5","Line","223","4","TRUE","3","0.392289000000759","1","1"
"4","Container","224","1","FALSE","2","0.342349153765228","0","1"
"7","Container","224","2","FALSE","1","0.342349153765228","1","1"
"8","Container","225","1","FALSE","3","0.146623468199704","1","1"
"3","Container","225","2","FALSE","1","0.146623468199704","0","1"
"4","Container","225","3","FALSE","2","0.146623468199704","0","1"
"3","Container","226","1","FALSE","3","-0.701285167680041","0","1"
"8","Container","226","2","FALSE","3","-0.701285167680041","1","1"
"6","Container","226","3","FALSE","2","-0.701285167680041","0","1"
"8","Container","226","4","FALSE","1","-0.701285167680041","1","1"
"6","Container","227","1","FALSE","2","0.310621691399004","0","1"
"4","Container","227","2","FALSE","1","0.310621691399004","0","1"
"7","Container","227","3","FALSE","3","0.310621691399004","1","1"
"5","Container","228","1","FALSE","2","-0.0362421443637799","0","1"
"4","Container","228","2","FALSE","2","-0.0362421443637799","0","1"
"7","Container","228","3","FALSE","3","-0.0362421443637799","1","1"
"4","Container","228","4","FALSE","1","-0.0362421443637799","0","1"
"2","Container","228","5","FALSE","2","-0.0362421443637799","0","1"
"7","Container","229","1","FALSE","1","0.244906613831592","1","1"
"6","Container","229","2","FALSE","1","0.244906613831592","1","1"
"3","Line","230","1","FALSE","2","-0.122866109904661","0","0"
"5","Line","230","2","FALSE","3","-0.122866109904661","1","1"
"1","Container","231","1","FALSE","3","0.0923455868650578","0","1"
"5","Container","231","2","FALSE","1","0.0923455868650578","1","1"
"8","Container","231","3","TRUE","1","0.0923455868650578","1","1"
"2","Container","232","1","FALSE","3","-0.21526579869386","1","1"
"5","Container","232","2","FALSE","2","-0.21526579869386","1","1"
"2","Container","233","1","FALSE","2","-0.492407179315299","0","0"
"3","Container","233","2","FALSE","3","-0.492407179315299","0","0"
"5","Line","234","1","FALSE","3","-0.54762176789484","1","1"
"6","Line","234","2","FALSE","1","-0.54762176789484","1","1"
"2","Line","234","3","FALSE","3","-0.54762176789484","0","0"
"4","Container","235","1","FALSE","1","-0.249909661926818","0","1"
"4","Container","235","2","TRUE","1","-0.249909661926818","0","1"
"7","Container","235","3","TRUE","1","-0.249909661926818","1","1"
"6","Container","235","4","TRUE","3","-0.249909661926818","0","1"
"7","Container","236","1","FALSE","1","0.565523161695607","1","1"
"3","Container","236","2","FALSE","1","0.565523161695607","0","1"
"8","Container","236","3","FALSE","1","0.565523161695607","1","1"
"5","Line","237","1","FALSE","3","0.14103216043457","1","1"
"2","Line","237","2","TRUE","1","0.14103216043457","0","0"
"3","Line","237","3","FALSE","2","0.14103216043457","0","0"
"5","Line","237","4","FALSE","2","0.14103216043457","0","0"
"6","Container","238","1","FALSE","2","0.105374089933288","0","1"
"5","Container","238","2","FALSE","3","0.105374089933288","1","1"
"3","Container","238","3","TRUE","3","0.105374089933288","0","1"
"3","Container","239","1","FALSE","2","-0.0475134161428393","0","0"
"5","Container","239","2","TRUE","3","-0.0475134161428393","0","0"
"5","Line","240","1","FALSE","2","-0.0468187641233127","1","1"
"5","Line","240","2","FALSE","1","-0.0468187641233127","0","0"
"7","Container","241","1","FALSE","1","0.317309913076152","1","1"
"3","Container","241","2","FALSE","3","0.317309913076152","0","1"
"8","Container","241","3","FALSE","3","0.317309913076152","1","1"
"8","Container","241","4","FALSE","1","0.317309913076152","1","1"
"7","Container","242","1","FALSE","1","0.368470192165839","1","1"
"3","Container","242","2","FALSE","2","0.368470192165839","0","1"
"8","Container","242","3","FALSE","2","0.368470192165839","1","1"
"2","Container","242","4","FALSE","1","0.368470192165839","0","1"
"3","Container","243","1","TRUE","1","0.0614503775987135","0","1"
"8","Container","243","2","FALSE","3","0.0614503775987135","1","1"
"4","Container","244","1","FALSE","3","0.198555214841018","1","1"
"8","Container","244","2","FALSE","3","0.198555214841018","1","1"
"2","Container","245","1","FALSE","2","-0.181189628918283","0","0"
"1","Container","245","2","FALSE","2","-0.181189628918283","0","0"
"2","Container","245","3","FALSE","2","-0.181189628918283","0","0"
"5","Container","245","4","FALSE","1","-0.181189628918283","0","0"
"1","Container","246","1","TRUE","1","-0.232690330665719","0","0"
"1","Container","246","2","TRUE","2","-0.232690330665719","0","0"
"2","Container","246","3","FALSE","2","-0.232690330665719","0","0"
"6","Container","247","1","FALSE","1","-2.5324042117412e-05","1","1"
"8","Container","247","2","FALSE","1","-2.5324042117412e-05","1","1"
"1","Container","247","3","FALSE","1","-2.5324042117412e-05","0","1"
"4","Container","247","4","FALSE","1","-2.5324042117412e-05","0","1"
"5","Container","247","5","FALSE","2","-2.5324042117412e-05","0","1"
"1","Container","248","1","TRUE","3","0.222517494318616","0","1"
"2","Container","248","2","FALSE","3","0.222517494318616","0","1"
"2","Container","248","3","FALSE","3","0.222517494318616","0","1"
"7","Container","248","4","TRUE","3","0.222517494318616","1","1"
"6","Line","249","1","FALSE","3","-0.0654272665630105","0","0"
"7","Line","249","2","FALSE","1","-0.0654272665630105","1","1"
"8","Line","249","3","FALSE","2","-0.0654272665630105","1","1"
"4","Container","250","1","FALSE","3","-0.673161162415028","0","1"
"4","Container","250","2","TRUE","2","-0.673161162415028","0","1"
"5","Container","250","3","FALSE","2","-0.673161162415028","1","1"
"4","Line","251","1","FALSE","3","0.333630679375171","0","0"
"7","Line","251","2","FALSE","2","0.333630679375171","1","1"
"4","Line","251","3","TRUE","3","0.333630679375171","0","0"
"4","Line","251","4","TRUE","3","0.333630679375171","0","0"
"5","Container","252","1","FALSE","2","-0.37007536586228","0","1"
"4","Container","252","2","FALSE","3","-0.37007536586228","0","1"
"8","Container","252","3","FALSE","1","-0.37007536586228","1","1"
"6","Container","253","1","FALSE","2","0.0346895532389664","1","1"
"1","Container","253","2","FALSE","3","0.0346895532389664","0","1"
"7","Container","253","3","FALSE","1","0.0346895532389664","1","1"
"1","Line","254","1","FALSE","2","-0.203581529503105","0","0"
"6","Line","254","2","FALSE","3","-0.203581529503105","1","1"
"8","Container","255","1","FALSE","2","-0.340561945771864","1","1"
"2","Container","255","2","FALSE","2","-0.340561945771864","0","1"
"6","Container","255","3","FALSE","1","-0.340561945771864","0","1"
"6","Container","255","4","FALSE","1","-0.340561945771864","1","1"
